Day,Price,Market Cap,Volume
2021-09-01,2.95,2792545633.87,2752286.18
2021-09-02,2.96,2804769806.56,2785432.37
2021-09-03,2.94,2782970897.82,2638388.94
2021-09-04,2.99,2829193745.78,2885624.96
2021-09-05,2.98,2817234595.60,2465745.00
2021-09-06,2.95,2792857963.17,3295484.93
2021-09-07,2.99,2824930598.42,4663185.39
2021-09-08,3.15,2983686792.30,4761371.61
2021-09-09,3.12,2954372281.14,2888741.43
2021-09-10,3.15,2979113866.64,2951106.84
2021-09-11,3.05,2875603695.28,3344284.08
2021-09-12,3.08,2911427516.96,2564917.62
2021-09-13,3.04,2887861531.27,2548342.52
2021-09-14,3.07,2906633792.57,2656003.68
2021-09-15,3.08,2908876861.48,2786845.18
2021-09-16,3.16,2978072365.44,2769205.48
2021-09-17,3.08,2922486086.48,3119141.95
2021-09-18,3.10,2946354429.65,2512866.79
2021-09-19,3.13,2954630894.82,3627429.72
2021-09-20,3.02,2854121204.64,2578719.74
2021-09-21,2.96,2791463737.83,2919008.31
2021-09-22,3.01,2826457076.73,3388521.65
2021-09-23,3.03,2864479898.99,2665345.18
2021-09-24,3.02,2854510073.45,2463573.72
2021-09-25,2.96,2788187863.48,3472853.06
2021-09-26,2.84,2696376262.58,2800832.61
2021-09-27,2.80,2642757757.24,2726981.56
2021-09-28,2.73,2563674847.06,3095814.97
2021-09-29,2.69,2545391691.92,631978.41
2021-09-30,2.92,2757884297.69,475149.11
2021-10-01,2.82,2669623909.43,932639.87
2021-10-02,2.91,2749566936.45,511275.34
2021-10-03,2.95,2788459241.23,295215.81
2021-10-04,2.95,2777765040.28,468607.89
2021-10-05,2.91,2744365195.64,778575.43
2021-10-06,2.96,2801257654.07,688172.14
2021-10-07,2.89,2733362067.61,677439.08
2021-10-08,2.90,2740931433.71,483710.34
2021-10-09,2.79,2624833664.61,646378.92
2021-10-10,2.83,2671076559.05,318899.29
2021-10-11,2.77,2606680996.10,698719.89
2021-10-12,2.75,2592544598.31,435817.29
2021-10-13,2.80,2650224387.64,544421.83
2021-10-14,2.81,2655012339.05,506707.79
2021-10-15,2.69,2530305450.62,1018558.90
2021-10-16,2.85,2693962602.80,1597357.61
2021-10-17,2.91,2743074101.54,1029794.31
2021-10-18,2.87,2721509621.06,805738.10
2021-10-19,2.92,2758884926.21,799082.48
2021-10-20,2.99,2818312172.91,607563.89
2021-10-21,3.18,2996276208.51,1011302.54
2021-10-22,3.19,3007068483.12,1218645.11
2021-10-23,3.41,3222079204.29,526473.51
2021-10-24,3.21,3058532723.16,386450.41
2021-10-25,3.26,3086948542.30,491354.21
2021-10-26,3.26,3072447156.43,306290.23
2021-10-27,3.37,3171505153.64,544586.18
2021-10-28,3.15,2970013722.32,767222.36
2021-10-29,3.21,3028158862.08,553563.50
2021-10-30,3.29,3116886984.95,583470.54
2021-10-31,3.33,3136699290.68,484657.11
2021-11-01,3.35,3147520386.59,458910.47
2021-11-02,3.35,3144953832.61,859024.10
2021-11-03,3.36,3167621522.11,974903.65
2021-11-04,3.39,3199708021.60,905767.80
2021-11-05,3.28,3098049902.60,621470.10
2021-11-06,3.19,2999846592.62,746548.40
2021-11-07,3.25,3061533520.57,433530.92
2021-11-08,3.28,3091193594.41,456342.13
2021-11-09,3.27,3089364370.15,618866.26
2021-11-10,3.35,3150732367.62,685619.84
2021-11-11,3.47,3269125741.63,768301.45
2021-11-12,3.22,3039388535.11,697531.74
2021-11-13,3.12,2939681574.12,701361.75
2021-11-14,2.80,2629320962.50,1382284.32
2021-11-15,2.92,2741424276.95,886736.40
2021-11-16,2.98,2809330771.16,616040.83
2021-11-17,3.07,2906067434.49,1878546.26
2021-11-18,3.13,2950205530.89,516890.57
2021-11-19,3.17,2980140863.83,638491.01
2021-11-20,3.16,2949230922.20,568430.79
2021-11-21,3.22,3030259601.90,404675.63
2021-11-22,3.30,3106393174.83,1226647.72
2021-11-23,3.37,3211346973.74,745144.30
2021-11-24,3.33,3121264940.04,444376.56
2021-11-25,3.24,3050096174.79,485628.92
2021-11-26,3.12,2926313066.78,301741.61
2021-11-27,3.15,2964353943.42,337152.97
2021-11-28,3.12,2929990736.14,379511.35
2021-11-29,3.41,3211017617.82,512056.76
2021-11-30,3.35,3149170997.66,528687.10
2021-12-01,3.35,3145003801.23,603299.86
2021-12-02,3.33,3122787178.94,617086.57
2021-12-03,3.46,3254201661.81,809580.13
2021-12-04,3.30,3104883219.24,717384.17
2021-12-05,3.55,3341338072.68,2771888.84
2021-12-06,3.60,3381738767.63,765051.15
2021-12-07,3.62,3409688091.38,1098427.78
2021-12-08,3.63,3414361756.12,786576.31
2021-12-09,3.61,3389872224.70,874617.74
2021-12-10,3.69,3476754656.78,595712.95
2021-12-11,3.70,3479423844.95,415152.76
2021-12-12,3.72,3496014547.40,461234.83
2021-12-13,3.73,3491275136.61,568096.64
2021-12-14,3.62,3397593747.01,628091.39
2021-12-15,3.48,3261009362.52,426653.01
2021-12-16,3.54,3320669723.73,604974.40
2021-12-17,3.59,3376757048.18,404046.66
2021-12-18,3.60,3382404246.17,487338.30
2021-12-19,3.51,3303609449.63,599719.67
2021-12-20,3.48,3268642504.18,450774.52
2021-12-21,3.57,3363000444.58,442871.13
2021-12-22,3.62,3406187117.25,533235.44
2021-12-23,3.61,3391672895.43,718169.55
2021-12-24,3.61,3400885891.90,878923.28
2021-12-25,3.59,3374450960.24,521122.60
2021-12-26,3.56,3344621917.40,478802.89
2021-12-27,3.49,3284516519.58,406096.30
2021-12-28,3.46,3255773503.67,957599.19
2021-12-29,3.58,3368405869.22,846720.05
2021-12-30,3.74,3507621984.59,759793.25
2021-12-31,3.82,3577971864.93,849724.08
2022-01-01,3.76,3534064310.94,1216104.15
2022-01-02,3.82,3572140992.79,352543.71
2022-01-03,3.78,3552121405.83,183749.07
2022-01-04,3.81,3571423813.03,793005.87
2022-01-05,3.78,3567047441.74,553629.87
2022-01-06,3.80,3573574575.86,830773.56
2022-01-07,3.77,3541430113.71,884204.48
2022-01-08,3.57,3356338841.70,2003696.54
2022-01-09,3.76,3531990982.43,754138.49
2022-01-10,3.76,3526323451.37,470234.18
2022-01-11,3.74,3510222629.59,730042.39
2022-01-12,3.73,3510140788.81,487593.07
2022-01-13,3.86,3617563138.32,463355.31
2022-01-14,3.80,3578030623.14,277013.09
2022-01-15,3.77,3536927817.88,577419.04
2022-01-16,3.77,3537317275.19,599525.71
2022-01-17,3.79,3548301730.22,344011.74
2022-01-18,3.78,3543368012.10,384808.72
2022-01-19,3.67,3445444354.70,781731.43
2022-01-20,3.69,3452847006.20,669607.55
2022-01-21,3.70,3474078634.87,247255.78
2022-01-22,3.53,3308835602.71,1376930.64
2022-01-23,3.60,3374681725.94,1078736.17
2022-01-24,3.57,3354407990.48,771829.29
2022-01-25,3.55,3336061095.95,988707.43
2022-01-26,3.51,3297326951.67,847706.50
2022-01-27,3.58,3360687555.87,981132.92
2022-01-28,3.49,3273363127.85,718383.49
2022-01-29,3.46,3245792132.08,704065.45
2022-01-30,3.49,3268855806.33,1021959.04
2022-01-31,3.59,3358100177.25,447508.81
2022-02-01,3.72,3483108555.19,1110928.34
2022-02-02,4.24,3979738536.49,2091108.10
2022-02-03,4.13,3869732860.99,2864481.45
2022-02-04,4.10,3849442483.77,914017.29
2022-02-05,5.16,4856241368.69,5933800.67
2022-02-06,4.79,4485175315.28,2088659.15
2022-02-07,5.08,4774450881.50,1670739.30
2022-02-08,4.82,4521843627.56,1319425.13
2022-02-09,7.60,7123702594.01,37014353.16
2022-02-10,6.81,6396148966.03,13216686.78
2022-02-11,6.13,5732392024.88,6269814.93
2022-02-12,6.18,5792844124.19,2241102.14
2022-02-13,5.94,5561934351.63,1741718.44
2022-02-14,5.85,5459952842.19,972398.90
2022-02-15,5.85,5493677547.29,1243102.47
2022-02-16,5.94,5573246220.35,2327362.42
2022-02-17,5.86,5464558454.91,2059382.84
2022-02-18,5.55,5205310778.26,1187805.86
2022-02-19,5.64,5336764664.27,880993.76
2022-02-20,5.79,5432729511.24,1014610.43
2022-02-21,5.75,5395759052.28,764021.89
2022-02-22,5.86,5508123320.58,957697.34
2022-02-23,5.85,5474651010.05,524225.57
2022-02-24,6.11,5726902931.50,2575650.71
2022-02-25,5.71,5352406666.41,2157712.62
2022-02-26,5.91,5529472843.74,441946.06
2022-02-27,6.08,5688512339.36,530129.50
2022-02-28,5.99,5631863418.00,602847.18
2022-03-01,5.95,5575375797.60,1159919.48
